256
[[red, red], [red, red]]
[[yellow, blue], [red, green]]
[[yellow, blue], [red, blue]]
[[yellow, blue], [red, yellow]]
[[yellow, blue], [green, red]]
[[yellow, blue], [green, green]]
[[yellow, blue], [green, blue]]
[[yellow, blue], [green, yellow]]
[[yellow, blue], [blue, red]]
[[yellow, blue], [blue, green]]
[[yellow, blue], [blue, blue]]
[[yellow, blue], [blue, yellow]]
[[yellow, blue], [yellow, red]]
[[yellow, blue], [yellow, green]]
[[yellow, blue], [yellow, blue]]
[[yellow, blue], [yellow, yellow]]
[[yellow, yellow], [red, red]]
[[yellow, yellow], [red, green]]
[[yellow, yellow], [red, blue]]
[[yellow, yellow], [red, yellow]]
[[yellow, yellow], [green, red]]
[[yellow, yellow], [green, green]]
[[yellow, yellow], [green, blue]]
[[yellow, yellow], [green, yellow]]
[[yellow, yellow], [blue, red]]
[[yellow, yellow], [blue, green]]
[[yellow, yellow], [blue, blue]]
[[yellow, yellow], [blue, yellow]]
[[yellow, yellow], [yellow, red]]
[[yellow, yellow], [yellow, green]]
[[yellow, yellow], [yellow, blue]]
[[yellow, yellow], [yellow, yellow]]
